Id,Prediction
1211,0.121
1212,0.291
1213,0.38
1214,0.831
1215,0.184
1216,0.934
1217,0.004
1218,0.0
1219,0.005
1220,0.364
1221,0.0
1222,0.636
1223,0.933
1224,0.489
1225,0.031
1226,0.008
1227,0.196
1228,0.594
1229,0.693
1230,0.003
1231,0.731
1232,0.098
1233,0.702
1234,0.071
1235,0.593
1236,0.991
1237,0.821
1238,0.941
1239,0.623
1240,0.281
1241,0.001
1242,0.0
1243,0.818
1244,0.645
1245,0.769
1246,0.941
1247,0.0
1248,0.862
1249,0.823
1250,0.986
1251,0.821
1252,0.898
1253,0.186
1254,0.156
1255,0.126
1256,0.018
1257,0.004
1258,0.002
1259,0.94
1260,0.795
1261,0.644
1262,0.471
1263,0.884
1264,0.046
1265,1.0
1266,0.993
1267,0.001
1268,0.892
1269,0.258
1270,0.583
1271,0.0
1272,0.712
1273,0.0
1274,0.0
1275,0.662
1276,0.841
1277,0.049
1278,0.0
1279,0.915
1280,0.014
1281,0.953
1282,0.751
1283,0.157
1284,0.873
1285,0.97
1286,0.819
1287,0.381
1288,0.995
1289,0.078
1290,0.441
1291,0.961
1292,0.921
1293,0.884
1294,0.794
1295,0.594
1296,0.942
1297,0.0
1298,0.529
1299,0.746
1300,0.942
1301,0.867
1302,0.5
1303,0.954
1304,0.883
1305,0.552
1306,0.674
1307,0.434
1308,0.87
1309,0.346
1310,0.031
1311,0.043
1312,0.127
1313,0.896
1314,0.915
1315,0.943
1316,0.0
1317,0.988
1318,0.633
1319,0.744
1320,0.978
1321,0.329
1322,0.07
1323,0.798
1324,0.971
1325,0.932
1326,0.748
1327,0.412
1328,0.991
1329,0.567
1330,0.771
1331,0.146
1332,0.958
1333,0.666
1334,0.326
1335,0.853
1336,0.955
1337,0.547
1338,0.484
1339,0.183
1340,0.0
1341,0.931
1342,0.996
1343,0.448
1344,0.136
1345,0.864
1346,0.856
1347,0.969
1348,0.964
1349,0.678
1350,0.917
1351,0.998
1352,0.802
1353,0.908
1354,0.333
1355,0.754
1356,0.756
1357,0.687
1358,0.966
1359,0.1
1360,0.042
1361,0.915
1362,0.12
1363,0.877
1364,0.003
1365,0.0
1366,0.168
1367,0.277
1368,0.771
1369,0.724
1370,0.885
1371,0.716
1372,0.0
1373,0.003
1374,0.984
1375,0.152
1376,0.172
1377,0.708
1378,0.149
1379,0.796
1380,0.985
1381,0.627
1382,0.054
1383,0.854
1384,0.212
1385,0.0
1386,0.822
1387,0.833
1388,0.922
1389,0.177
1390,0.108
1391,0.0
1392,0.625
1393,0.988
1394,0.001
1395,0.871
1396,0.846
1397,0.038
1398,0.947
1399,0.6
1400,0.969
1401,0.492
1402,0.997
1403,0.866
1404,0.722
1405,0.983
1406,0.998
1407,0.323
1408,0.977
1409,0.529
1410,0.696
1411,0.565
1412,0.0
1413,0.765
1414,0.117
1415,0.331
1416,0.0
1417,0.547
1418,0.232
1419,0.354
1420,0.947
1421,0.0
1422,0.98
1423,0.79
1424,0.958
1425,0.839
1426,0.807
1427,0.0
1428,0.217
1429,0.919
1430,0.872
1431,0.869
1432,0.7
1433,0.693
1434,0.044
1435,0.221
1436,0.0
1437,0.282
1438,0.114
1439,0.694
1440,0.92
1441,0.981
1442,0.954
1443,0.019
1444,0.221
1445,0.004
1446,0.787
1447,0.988
1448,0.653
1449,0.853
1450,0.885
1451,0.908
1452,0.653
1453,0.281
1454,0.998
1455,0.359
1456,0.0
1457,0.649
1458,0.621
1459,0.25
1460,0.89
1461,0.102
1462,0.02
1463,0.135
1464,0.756
1465,0.154
1466,0.348
1467,0.886
1468,0.125
1469,0.017
1470,0.954
1471,0.533
1472,0.129
1473,0.966
1474,0.386
1475,0.276
1476,0.659
1477,0.928
1478,0.814
1479,0.98
1480,0.955
1481,0.582
1482,0.08
1483,0.767
1484,0.972
1485,0.917
1486,0.005
1487,0.436
1488,0.933
1489,0.875
1490,0.019
1491,0.751
1492,0.471
1493,0.985
1494,0.615
1495,0.068
1496,0.036
1497,0.0
1498,0.0
1499,0.99
1500,0.792
1501,0.828
1502,0.079
1503,0.114
1504,0.036
1505,0.493
1506,0.375
1507,0.0
1508,0.963
1509,0.0
1510,0.054
1511,0.748
1512,0.874
1513,0.89
1514,0.909
1515,0.0
1516,0.88
1517,0.643
1518,0.906
1519,0.281
1520,0.026
1521,0.984
1522,0.69
1523,0.088
1524,0.693
1525,0.0
1526,0.765
1527,0.461
1528,0.252
1529,0.992
1530,0.001
1531,0.071
1532,0.104
1533,0.507
1534,0.438
1535,0.827
1536,0.987
1537,0.113
1538,0.904
1539,0.988
1540,0.976
1541,0.974
1542,0.113
1543,0.265
1544,0.984
1545,0.986
1546,0.942
1547,0.461
1548,0.973
1549,0.035
1550,0.319
1551,0.0
1552,0.82
1553,0.07
1554,0.877
1555,0.947
1556,0.97
1557,0.451
1558,0.905
1559,0.477
1560,0.228
1561,0.848
1562,0.799
1563,0.0
1564,0.87
1565,0.05
1566,0.745
1567,0.075
1568,0.281
1569,0.129
1570,0.323
1571,0.0
1572,0.385
1573,0.479
1574,0.02
1575,0.818
1576,0.434
1577,0.207
1578,0.952
1579,0.749
1580,0.0
1581,0.476
1582,0.805
1583,0.0
1584,0.987
1585,0.168
1586,0.438
1587,0.234
1588,0.441
1589,0.748
1590,0.295
1591,0.0
1592,0.866
1593,0.819
1594,0.932
1595,0.506
1596,0.561
1597,0.131
1598,0.826
1599,0.991
1600,0.052
1601,0.884
1602,0.402
1603,0.374
1604,0.206
1605,0.0
1606,0.0
1607,0.01
1608,0.93
1609,0.0
1610,0.699
1611,0.733
1612,0.023
1613,0.001
1614,0.655
1615,0.537
1616,0.02
1617,0.763
1618,0.012
1619,0.985
1620,0.733
1621,0.562
1622,0.804
1623,0.72
1624,0.014
1625,0.229
1626,0.132
1627,0.673
1628,0.0
1629,0.0
1630,0.192
1631,0.887
1632,0.985
1633,0.128
1634,0.819
1635,0.561
1636,0.862
1637,0.012
1638,0.866
1639,0.847
1640,0.874
1641,0.244
1642,0.936
1643,0.747
1644,0.897
1645,0.997
1646,0.005
1647,0.325
1648,0.19
1649,0.826
1650,0.862
1651,0.91
1652,0.159
1653,0.779
1654,0.694
1655,0.551
1656,0.53
1657,0.181
1658,0.66
1659,0.121
1660,0.791
1661,0.133
1662,0.979
1663,0.81
1664,0.958
1665,0.924
1666,0.852
1667,0.385
1668,0.713
1669,0.653
1670,0.994
1671,0.944
1672,0.245
1673,0.66
1674,0.891
1675,0.895
1676,0.003
1677,0.831
1678,0.062
1679,0.641
1680,0.869
1681,0.826
1682,0.907
1683,0.037
1684,0.987
1685,0.157
1686,0.417
1687,0.0
1688,0.94
1689,0.566
1690,0.891
1691,0.0
1692,0.787
1693,0.521
1694,0.634
1695,0.179
1696,0.001
1697,0.567
1698,0.562
1699,0.958
1700,0.0
1701,0.231
1702,0.951
1703,0.708
1704,0.551
1705,0.857
1706,0.844
1707,0.884
1708,0.0
1709,0.098
1710,0.895
1711,0.319
1712,0.187
1713,0.547
1714,0.003
1715,0.781
1716,0.102
1717,0.606
1718,0.955
1719,0.174
1720,0.466
1721,0.812
1722,0.001
1723,0.018
1724,0.833
1725,0.891
1726,0.558
1727,0.654
1728,0.083
1729,0.356
1730,0.002
1731,0.816
1732,0.343
1733,0.971
1734,0.354
1735,0.715
1736,0.252
1737,0.865
1738,0.862
1739,0.88
1740,0.92
1741,0.416
1742,0.733
1743,0.846
1744,0.513
1745,0.99
1746,0.023
1747,0.959
1748,0.914
1749,0.0
1750,0.209
1751,0.919
1752,0.798
1753,0.462
1754,0.15
1755,0.917
1756,0.948
1757,0.229
1758,0.786
1759,0.092
1760,0.919
1761,0.44
1762,0.758
1763,0.0
1764,0.0
1765,0.355
1766,0.785
1767,0.0
1768,0.208
1769,0.607
1770,0.982
1771,0.067
1772,0.219
1773,0.664
1774,0.0
1775,0.801
1776,0.0
1777,0.815
1778,0.85
1779,0.855
1780,0.456
1781,0.0
1782,0.459
1783,0.461
1784,0.988
1785,0.993
1786,0.028
1787,0.809
1788,0.071
1789,0.0
1790,0.772
1791,0.838
1792,0.0
1793,0.147
1794,0.029
1795,0.513
1796,0.922
1797,0.515
1798,0.0
1799,0.0
1800,0.225
1801,0.925
1802,0.0
1803,0.028
1804,0.095
1805,0.0
1806,0.967
1807,0.0
1808,0.962
1809,0.705
1810,0.498
1811,0.0
1812,0.0
1813,0.15
1814,0.743
1815,0.836
1816,0.985
1817,0.0
1818,0.523
1819,0.854
1820,0.946
1821,0.405
1822,0.749
1823,0.05
1824,0.981
1825,0.0
1826,0.971
1827,0.002
1828,0.176
1829,0.0
1830,0.485
1831,0.367
1832,0.983
1833,0.0
1834,0.784
1835,0.065
1836,0.118
1837,0.782
1838,0.575
1839,0.591
1840,0.601
1841,0.462
1842,0.733
1843,0.112
1844,0.896
1845,0.0
1846,0.841
1847,0.167
1848,0.587
1849,0.832
1850,0.507
1851,0.917
1852,0.19
1853,0.456
1854,0.998
1855,0.986
1856,0.913
1857,0.265
1858,0.952
1859,0.004
1860,0.659
1861,0.0
1862,0.482
1863,0.953
1864,0.716
1865,0.0
1866,0.136
1867,0.0
1868,0.344
1869,0.75
1870,0.004
1871,0.941
1872,0.471
1873,0.0
1874,0.248
1875,0.0
1876,0.52
1877,0.346
1878,0.0
1879,0.177
1880,0.243
1881,0.857
1882,0.521
1883,0.0
1884,0.955
1885,0.939
1886,0.001
1887,0.833
1888,0.337
1889,0.531
1890,0.104
1891,0.478
1892,0.335
1893,0.939
1894,0.006
1895,0.308
1896,1.0
1897,0.194
1898,0.004
1899,0.002
1900,0.954
1901,0.798
1902,0.089
1903,0.879
1904,0.545
1905,0.981
1906,0.798
1907,0.0
1908,0.871
1909,0.825
1910,0.56
1911,0.0
1912,0.757
1913,0.017
1914,0.887
1915,0.155
1916,0.991
1917,0.253
1918,0.884
1919,0.0
1920,0.916
1921,0.925
1922,0.335
1923,0.6
1924,0.001
1925,0.789
1926,0.638
1927,0.943
1928,0.416
1929,0.603
1930,0.669
1931,0.787
1932,0.751
1933,0.999
1934,0.161
1935,0.999
1936,0.997
1937,0.0
1938,0.875
1939,0.325
1940,0.003
1941,0.435
1942,0.273
1943,0.63
1944,0.001
1945,0.34
1946,0.919
1947,0.766
1948,0.815
1949,0.368
1950,0.978
1951,0.965
1952,0.877
1953,0.9
1954,0.736
1955,0.815
1956,0.008
1957,0.0
1958,0.888
1959,0.648
1960,0.757
1961,0.971
1962,0.012
1963,0.899
1964,0.605
1965,0.21
1966,0.0
1967,0.936
1968,0.966
1969,0.0
1970,0.83
1971,0.024
1972,0.984
1973,0.414
1974,0.005
1975,0.983
1976,0.249
1977,0.936
1978,0.0
1979,0.588
1980,0.043
1981,0.04
1982,0.673
1983,0.991
1984,0.938
1985,0.574
1986,0.119
1987,0.988
1988,0.026
1989,0.516
1990,0.918
1991,0.078
1992,0.069
1993,0.915
1994,0.002
1995,0.918
1996,0.458
1997,0.94
1998,0.994
1999,0.037
2000,0.891
2001,0.033
2002,0.999
2003,0.7
2004,0.967
2005,0.901
2006,0.265
2007,0.157
2008,0.01
2009,0.057
2010,0.875
2011,0.441
2012,0.915
2013,0.98
2014,0.971
2015,0.847
2016,0.0
2017,0.0
2018,0.001
2019,0.895
2020,0.651
2021,0.944
2022,0.554
2023,0.882
2024,0.0
2025,0.948
2026,0.0
2027,0.095
2028,0.0
2029,0.971
2030,0.0
2031,0.904
2032,0.863
2033,0.898
2034,0.001
2035,0.675
2036,0.252
2037,0.293
2038,0.928
2039,0.625
2040,0.607
2041,0.887
2042,0.736
2043,0.0
2044,0.054
2045,0.845
2046,0.006
2047,0.0
2048,0.763
2049,0.692
2050,0.097
2051,0.001
2052,0.294
2053,0.093
2054,0.157
2055,0.299
2056,0.688
2057,0.532
2058,0.691
2059,0.056
2060,0.767
2061,0.0
2062,0.001
2063,0.703
2064,0.503
2065,0.13
2066,0.096
2067,0.773
2068,0.114
2069,0.0
2070,0.909
2071,0.899
2072,0.728
2073,0.0
2074,0.0
2075,0.358
2076,0.642
2077,0.042
2078,0.611
2079,0.973
2080,0.01
2081,0.54
2082,0.822
2083,0.927
2084,0.0
2085,0.689
2086,0.0
2087,0.768
2088,0.984
2089,0.974
2090,0.193
2091,0.855
2092,0.831
2093,0.0
2094,0.01
2095,0.989
2096,0.637
2097,0.0
2098,0.921
2099,0.997
2100,0.984
2101,0.012
2102,0.541
2103,0.916
2104,0.76
2105,0.986
2106,0.002
2107,0.012
2108,0.026
2109,0.391
2110,0.023
2111,0.969
2112,0.039
2113,0.365
2114,0.978
2115,0.872
2116,0.63
2117,0.002
2118,0.122
2119,0.376
2120,0.059
2121,0.967
2122,0.0
2123,0.212
2124,0.547
2125,0.685
2126,0.242
2127,0.385
2128,0.538
2129,0.998
2130,0.109
2131,0.949
2132,0.263
2133,0.97
2134,0.953
2135,0.401
2136,0.812
2137,0.717
2138,0.017
2139,0.83
2140,0.7
